review_score,product_review_id,product_id
4,717,64
8,719,92
1,714,100
8,711,98
9,711,67
1,700,94
3,711,88
3,713,95
8,704,67
2,722,64
2,717,68
5,716,79
3,726,86
4,720,96
9,700,81
10,707,62
6,704,75
2,709,84
1,706,63
10,704,67
7,714,94
10,712,83
6,700,66
7,730,65
4,718,64
9,722,86
4,727,65
10,718,72
9,704,74
9,722,80
9,709,99
10,709,90
8,720,96
6,728,97
9,730,86
5,704,99
7,702,93
3,719,60
2,730,99
1,714,64
7,705,60
3,705,90
6,708,95
3,710,72
1,714,70
4,705,89
7,716,84
10,719,95
4,700,99
8,712,90
10,707,71
8,714,93
1,710,71
10,730,67
9,700,73
7,714,89
3,727,66
10,711,86
6,710,97
3,713,67
8,730,62
8,725,86
9,728,95
3,720,93
2,725,62
9,715,62
1,710,86
10,730,83
7,719,73
7,727,60
7,707,62
2,701,63
9,713,97
4,725,65
4,724,86
1,723,74
6,707,89
6,702,96
3,720,75
9,700,65
9,711,71
8,707,95
2,723,78
9,714,81
6,706,63
7,727,96
8,729,61
9,712,65
5,700,65
10,730,72
7,721,63
2,705,70
7,708,83
3,706,80
10,714,94
10,704,89
3,715,73
7,703,60
8,725,98
5,703,60
5,703,96
5,702,62
6,729,84
3,706,93
6,711,64
5,703,71
3,714,70
5,730,73
10,715,69
10,724,82
9,720,69
10,700,88
10,722,61
6,728,96
9,708,69
4,729,96
4,721,88
9,719,74
2,728,62
6,727,81
1,703,81
4,711,66
7,726,60
3,725,92
3,704,69
8,720,82
2,700,91
8,719,99
3,701,68
6,720,82
7,712,86
7,709,100
6,722,99
8,723,97
2,706,83
9,727,62
5,713,61
9,727,97
8,709,92
2,701,67
8,722,88
7,710,70
6,724,91
8,712,80
3,707,91
5,710,62
1,701,61
3,730,71
4,716,95
2,713,66
7,728,60
10,718,76
8,714,84
5,706,97
7,701,75
6,726,76
10,700,83
1,706,100
2,716,83
2,721,80
2,722,94
8,707,88
3,720,66
4,724,92
8,718,77
4,720,93
2,717,70
4,716,60
6,722,77
1,704,80
9,727,71
6,703,93
6,701,84
2,700,85
10,706,95
7,722,84
5,728,94
2,715,88
2,707,63
8,711,99
2,703,98
7,710,87
5,716,68
10,722,75
2,712,89
4,716,100
3,718,83
7,703,98
10,727,76
10,711,66
1,705,90
1,700,88
4,724,62
9,706,61
7,713,100
5,700,73
9,725,74
6,729,67
5,716,93
10,703,61
9,716,81
1,718,84
3,725,78
7,704,62
8,722,93
6,701,82
10,702,100
3,722,77
4,713,93
10,717,100
9,710,97
5,716,87
3,714,71
8,717,68
10,715,84
9,700,74
5,712,85
7,709,64
2,725,98
1,718,83
6,705,96
3,726,71
6,715,65
1,717,97
1,702,85
10,714,86
9,719,77
10,719,99
3,713,62
2,719,86
3,722,97
1,708,81
8,702,83
5,707,60
10,727,84
10,708,99
10,714,65
8,728,72
2,709,88
9,710,65
10,707,89
2,721,69
1,725,67
8,721,72
10,701,72
1,723,83
9,710,89
8,700,80
6,722,81
3,720,82
3,710,64
3,727,77
6,718,86
5,712,82
3,706,66
5,701,87
4,707,91
1,721,99
9,706,62
2,709,95
9,722,83
10,725,64
8,704,71
8,701,97
3,723,70
4,726,70
9,728,62
7,703,98
6,720,93
3,723,77
6,720,68
7,710,62
9,718,97
10,719,83
2,723,95
3,715,76
8,716,93
1,723,64
1,720,66
6,711,71
1,701,85
8,708,91
7,708,86
5,725,93
1,700,82
2,724,85
1,724,76
6,711,79
2,701,70
2,728,99
10,720,90
3,707,77
4,708,91
3,703,83
1,716,63
4,713,68
10,700,93
10,726,77
10,706,67
5,706,61
1,717,87
6,722,75
9,708,93
3,716,92
3,724,94
6,708,73
7,716,60
2,716,72
9,722,71
8,727,70
2,720,71
7,725,75
10,707,65
10,704,96
9,707,70
2,707,99
4,716,93
9,727,60
3,708,66
2,713,81
10,730,66
6,713,76
7,709,84
4,701,98
3,718,73
2,710,70
10,708,75
1,701,86
5,724,81
10,714,79
5,702,67
5,725,72
10,728,70
10,701,82
6,727,94
4,708,85
1,724,94
5,727,84
5,702,99
7,730,76
4,717,76
3,713,94
7,727,80
4,708,65
5,716,60
3,712,83
8,720,92
7,701,95
7,704,89
7,722,75
5,727,96
7,727,60
3,723,71
7,708,86
2,729,67
9,710,99
2,705,99
1,703,64
9,720,87
8,714,76
5,727,79
2,720,70
8,716,83
1,705,60
5,725,96
10,724,74
3,701,64
9,700,66
3,714,73
4,729,73
7,700,78
9,709,99
3,729,76
1,701,88
6,714,82
2,706,68
10,724,69
4,720,72
7,710,75
2,711,100
5,728,88
5,700,75
2,726,93
4,704,72
9,727,68
2,701,96
1,702,90
8,721,81
1,708,75
6,726,93
2,722,82
4,702,78
4,711,76
5,705,87
9,727,60
2,704,76
9,723,97
2,712,100
6,702,98
10,724,97
6,717,60
5,714,79
7,725,95
3,715,97
5,707,83
10,717,61
7,704,89
1,730,62
4,722,72
4,722,81
9,714,94
7,704,84
5,710,82
5,718,62
3,700,86
8,727,63
10,730,81
5,727,69
2,716,94
8,707,92
9,724,69
8,711,75
10,722,80
5,727,60
4,719,94
7,713,85
1,718,83
6,705,71
2,700,68
6,705,91
9,712,64
7,702,87
3,729,78
5,710,98
2,719,60
7,706,71
10,714,81
2,707,94
2,722,76
1,723,74
9,729,76
3,717,77
4,715,71
1,730,71
7,708,94
9,728,77
8,701,98
9,718,98
3,720,96
10,719,72
10,704,67
6,724,94
9,707,62
9,704,65
8,730,74
9,711,96
7,727,63
4,709,75
4,706,94
3,729,92
7,714,60
5,712,81
4,720,92
5,702,63
1,716,84
1,724,89
4,700,74
10,722,78
10,726,80
9,701,88
4,707,76
6,720,94
6,723,85
3,708,75
3,730,77
7,701,96
1,707,87
2,719,88
5,706,90
2,722,75
9,716,66
1,722,100
10,716,83
1,716,61
5,707,65
2,707,85
2,701,73
10,710,74
3,730,97
3,708,94
7,709,63
5,721,88
7,726,61
4,705,88
3,716,80
6,720,77
7,712,73
7,713,100
7,712,61
8,719,69
10,709,77
6,730,90
1,724,84
8,700,99
8,702,75
2,702,91
1,704,64
8,709,92
4,717,93
3,701,82
3,702,74
1,727,65
10,708,72
3,723,76
5,721,67
10,726,66
7,713,95
2,723,93
2,702,77
6,705,80
9,708,92
2,710,63
6,720,84
3,712,69
1,724,80
1,709,91
2,702,94
5,730,97
2,722,88
4,715,77
6,709,100
8,707,79
7,705,96
10,712,97
1,715,68
7,719,70
6,704,85
8,728,85
3,702,73
9,707,84
3,719,78
1,729,96
4,706,65
4,715,78
3,726,92
4,721,80
9,712,70
9,707,96
10,715,64
1,726,63
1,722,61
6,725,72
6,713,93
6,709,79
9,727,81
7,703,73
3,721,93
3,702,69
10,730,91
7,707,88
9,715,91
7,720,87
10,727,100
7,702,73
8,705,79
10,716,83
4,711,98
8,724,89
3,724,95
4,723,94
4,700,65
2,720,75
4,702,78
4,725,81
3,703,95
5,709,70
10,713,75
8,704,74
7,709,62
9,707,93
6,714,67
3,700,76
1,702,81
3,703,87
3,701,77
6,719,91
6,729,77
3,717,98
7,722,98
5,718,64
7,706,88
3,727,78
4,723,87
1,710,69
3,712,71
4,721,94
3,710,60
6,715,95
7,720,70
6,722,83
1,710,90
8,700,73
5,724,64
10,704,95
9,722,73
4,715,61
2,722,86
8,709,61
4,710,81
6,718,69
9,706,82
4,728,81
4,726,91
5,730,64
3,704,72
3,723,64
2,722,95
6,727,65
10,714,90
5,721,66
4,716,83
5,723,93
3,724,94
4,701,60
8,708,98
1,730,95
10,702,88
6,700,99
1,721,92
5,721,79
1,721,66
5,701,75
8,700,78
4,725,62
6,708,70
2,720,90
2,702,77
6,703,77
2,727,98
7,727,79
5,700,64
3,707,77
2,717,67
6,709,76
5,701,61
6,701,98
9,718,96
3,716,81
9,713,90
2,707,73
8,700,60
10,712,60
8,703,64
2,718,90
9,701,90
4,715,91
6,712,86
7,725,92
2,721,83
10,716,90
5,719,72
4,717,77
4,719,71
5,711,85
4,720,66
10,704,68
2,705,89
5,708,89
1,707,91
7,712,91
5,729,74
2,713,64
4,706,61
1,729,77
4,706,79
6,704,98
5,702,70
6,702,94
5,724,93
